0;0;0;0;land;FALSE;unknown;0
1;131;162;250;land;FALSE;forest;1
2;252;239;251;land;FALSE;plains;1
3;216;83;208;land;FALSE;plains;1
4;199;225;244;land;FALSE;plains;1
5;226;214;193;land;FALSE;plains;1
6;254;254;7;land;TRUE;plains;1
7;140;154;214;land;FALSE;plains;1
8;226;139;179;land;TRUE;plains;1
9;89;233;253;land;FALSE;forest;1
10;203;116;239;land;FALSE;plains;1
11;182;236;252;land;FALSE;plains;1
12;254;94;236;land;FALSE;forest;1
13;248;140;211;land;FALSE;forest;1
14;216;144;239;land;FALSE;forest;1
15;184;161;203;land;FALSE;plains;1
16;227;53;253;land;FALSE;plains;1
17;228;166;181;land;FALSE;hills;1
18;218;254;253;land;FALSE;forest;1
19;196;232;94;land;FALSE;forest;1
20;117;182;238;land;FALSE;forest;1
21;252;181;166;land;FALSE;forest;1
22;210;106;216;land;FALSE;plains;1
23;247;181;243;land;FALSE;plains;1
24;212;241;111;land;FALSE;forest;1
25;217;109;205;land;FALSE;plains;1
26;99;222;240;land;FALSE;forest;1
27;177;241;167;land;FALSE;plains;1
28;251;108;158;land;FALSE;forest;1
29;250;132;127;land;FALSE;plains;1
30;173;244;128;land;FALSE;plains;1
31;243;179;200;land;FALSE;plains;1
32;245;68;190;land;FALSE;plains;1
33;213;169;225;land;TRUE;plains;1
34;221;199;224;land;FALSE;plains;1
35;239;234;203;land;TRUE;plains;1
36;243;184;222;land;FALSE;forest;1
37;98;246;202;land;FALSE;forest;1
38;215;176;212;land;FALSE;forest;1
39;176;239;203;land;FALSE;plains;1
40;127;168;245;land;FALSE;plains;1
41;86;220;215;land;TRUE;plains;1
42;113;243;146;land;FALSE;plains;1
43;107;198;245;land;FALSE;forest;1
44;167;254;190;land;FALSE;plains;1
45;182;225;168;land;FALSE;plains;1
46;239;209;176;land;FALSE;plains;1
47;244;159;203;land;FALSE;plains;1
48;244;228;104;land;FALSE;plains;1
49;239;192;125;land;FALSE;plains;1
50;219;230;250;land;FALSE;plains;1
51;189;169;222;land;TRUE;forest;1
52;233;238;156;land;FALSE;forest;1
53;206;180;241;land;FALSE;forest;1
54;231;155;120;land;FALSE;plains;1
55;130;212;224;land;FALSE;plains;1
56;189;237;159;land;FALSE;plains;1
57;232;182;186;land;FALSE;forest;1
58;241;249;250;land;TRUE;plains;1
59;195;244;89;land;FALSE;plains;1
60;85;183;251;land;FALSE;plains;1
61;251;140;209;land;FALSE;forest;1
62;247;251;238;land;FALSE;plains;1
63;138;175;209;land;FALSE;plains;1
64;233;95;194;land;FALSE;plains;1
65;191;205;112;land;FALSE;plains;1
66;191;173;219;land;FALSE;plains;1
67;235;252;234;land;FALSE;forest;1
68;177;232;131;land;TRUE;plains;1
69;134;236;159;land;FALSE;plains;1
70;206;238;222;land;FALSE;forest;1
71;243;187;181;land;FALSE;urban;1
72;254;172;138;land;FALSE;forest;1
73;111;222;229;land;FALSE;plains;1
74;252;252;88;land;TRUE;plains;1
75;42;247;247;land;FALSE;plains;1
76;230;212;152;land;FALSE;plains;1
77;109;237;222;land;FALSE;plains;1
