0;0;0;0;land;false;unknown;0
1;218;138;173;land;false;plains;1
2;221;126;213;land;true;plains;1
3;243;177;230;land;true;plains;1
4;240;43;249;land;false;plains;1
5;249;112;205;land;false;plains;1
6;231;118;215;land;false;plains;1
7;249;217;64;land;false;plains;1
8;91;195;215;land;false;plains;1
9;248;145;131;land;false;plains;1
10;190;226;102;land;false;plains;1
11;204;95;250;land;false;plains;1
12;174;214;240;land;false;plains;1
13;240;112;193;land;true;plains;1
14;190;205;127;land;false;plains;1
15;191;165;226;land;false;plains;1
16;253;184;101;land;false;plains;1
17;207;114;244;land;false;plains;1
18;129;181;237;land;false;plains;1
19;161;237;230;land;false;plains;1
20;230;144;194;land;false;plains;1
21;200;130;182;land;true;plains;1
22;126;245;160;land;false;plains;1
23;241;247;123;land;false;plains;1
24;235;238;96;land;false;plains;1
25;186;133;203;land;false;plains;1
26;236;129;144;land;false;plains;1
27;221;172;196;land;false;plains;1
28;157;172;254;land;false;plains;1
29;124;246;248;land;false;plains;1
30;185;191;148;land;false;plains;1
31;198;214;245;land;false;plains;1
32;161;179;171;land;false;plains;1
33;208;172;157;land;false;plains;1
34;246;136;209;land;false;plains;1
35;192;250;63;land;false;plains;1
36;234;214;59;land;false;plains;1
37;186;197;209;land;false;plains;1
38;237;127;249;land;false;plains;1
39;206;253;149;land;false;plains;1
40;104;239;198;land;false;plains;1
41;137;161;214;land;true;plains;1
42;234;150;157;land;false;plains;1
43;197;127;205;land;false;plains;1
44;183;188;130;land;false;plains;1
45;246;158;130;land;false;plains;1
46;83;235;189;land;false;plains;1
47;227;235;111;land;false;plains;1
48;167;242;176;land;false;plains;1
49;235;232;171;land;false;plains;1
50;106;203;196;land;false;plains;1
51;168;252;138;land;true;plains;1
52;136;159;225;land;false;plains;1
53;241;89;198;land;false;plains;1
54;138;213;246;land;false;plains;1
55;191;237;169;land;false;plains;1
56;254;149;193;land;false;plains;1
57;187;103;231;land;true;plains;1
58;241;179;145;land;true;plains;1
59;198;200;178;land;false;plains;1
60;181;154;195;land;false;plains;1
61;215;114;246;land;false;plains;1
62;118;170;224;land;false;plains;1
63;214;189;170;land;false;plains;1
64;225;248;186;land;false;plains;1
65;42;223;252;land;false;plains;1
66;221;241;145;land;false;plains;1
67;249;46;241;land;false;plains;1
68;120;201;243;land;false;plains;1
69;169;234;105;land;false;plains;1
70;250;224;80;land;false;plains;1
71;189;146;208;land;true;plains;1
72;163;205;244;land;false;plains;1
73;125;247;158;land;false;plains;1
74;247;217;122;land;false;plains;1
75;237;120;189;land;false;plains;1
76;171;97;248;land;false;plains;1
77;191;137;193;land;false;plains;1
78;220;152;142;land;false;plains;1
79;165;156;198;land;false;plains;1
80;198;251;211;land;true;plains;1
81;209;91;207;land;true;plains;1
82;224;236;153;land;false;plains;1
83;169;147;230;land;false;plains;1
84;215;174;227;land;false;plains;1
85;194;157;219;land;false;plains;1
86;240;209;242;land;false;plains;1
87;235;145;127;land;false;plains;1
88;235;111;158;land;false;plains;1
89;219;191;196;land;false;plains;1
90;153;180;226;land;true;plains;1
91;242;195;222;land;false;plains;1
92;176;240;121;land;false;plains;1
93;198;131;178;land;false;plains;1
94;155;168;189;land;false;plains;1
95;201;201;250;land;false;plains;1
96;69;239;249;land;false;plains;1
97;249;202;245;land;false;plains;1
98;223;226;183;land;false;plains;1
99;245;16;248;land;false;plains;1
100;219;168;177;land;false;plains;1
101;146;123;245;land;true;plains;1
102;113;212;213;land;true;plains;1
103;73;204;236;land;false;plains;1
104;217;173;197;land;false;plains;1
105;161;215;248;land;false;plains;1
106;94;173;250;land;false;plains;1
107;202;228;178;land;false;plains;1
108;164;216;178;land;false;plains;1
109;129;210;173;land;false;plains;1
110;210;178;181;land;false;plains;1
111;185;198;122;land;false;plains;1
112;240;199;126;land;false;plains;1
113;219;169;217;land;false;plains;1
114;150;249;174;land;false;plains;1
115;241;249;217;land;true;plains;1
116;138;238;208;land;true;plains;1
117;235;140;176;land;false;plains;1
118;142;169;209;land;false;plains;1
119;226;244;125;land;false;plains;1
120;127;235;172;land;true;plains;1
121;230;234;41;land;false;plains;1
122;61;226;232;land;false;plains;1
123;204;182;245;land;false;plains;1
124;192;212;111;land;false;plains;1
125;231;181;159;land;false;plains;1
126;106;246;235;land;false;plains;1
127;141;182;186;land;false;plains;1
128;114;238;225;land;false;plains;1
129;189;189;139;land;false;plains;1
130;67;244;245;land;true;plains;1
131;247;244;32;land;false;plains;1
132;235;187;244;land;false;plains;1
133;106;253;184;land;false;plains;1
134;225;89;231;land;false;plains;1
135;218;158;168;land;true;plains;1
136;107;231;220;land;true;plains;1
137;187;195;139;land;true;plains;1
138;252;132;141;land;true;plains;1
139;199;174;220;land;true;plains;1
140;95;205;204;land;true;plains;1
141;245;156;206;land;false;plains;1
142;240;224;167;land;true;plains;1
143;179;245;123;land;false;plains;1
144;147;180;194;land;false;plains;1
145;73;202;239;land;false;plains;1
146;89;242;237;land;true;plains;1
147;172;250;82;land;false;plains;1
148;197;192;216;land;false;plains;1
149;200;90;229;land;false;plains;1
150;129;148;235;land;false;plains;1
151;173;130;204;land;false;plains;1
152;131;241;252;land;false;plains;1
153;222;124;215;land;false;plains;1
154;212;157;160;land;true;plains;1
155;170;114;221;land;false;plains;1
156;172;161;182;land;false;plains;1
157;114;219;176;land;false;plains;1
158;217;39;247;land;false;plains;1
159;166;147;210;land;false;plains;1
160;165;176;240;land;false;plains;1
161;130;238;254;land;false;plains;1
162;176;145;225;land;false;plains;1
163;196;252;72;land;false;plains;1
164;166;233;112;land;false;plains;1
165;249;220;77;land;false;plains;1
166;146;254;237;land;true;plains;1
167;204;238;113;land;true;plains;1
168;136;215;151;land;false;plains;1
169;221;211;110;land;false;plains;1
170;133;192;203;land;false;plains;1
171;222;238;114;land;false;plains;1
172;252;184;95;land;false;plains;1
173;244;179;164;land;true;plains;1
174;240;25;242;land;false;plains;1
175;188;249;249;land;false;plains;1
176;183;187;216;land;false;plains;1
177;208;213;236;land;false;plains;1
178;244;230;140;land;false;plains;1
179;234;218;147;land;true;plains;1
180;117;167;236;land;false;plains;1
181;209;89;212;land;true;plains;1
182;230;100;181;land;false;plains;1
183;130;137;251;land;false;plains;1
184;233;107;173;land;false;plains;1
185;247;176;182;land;false;plains;1
